dangling	.DS_Store
deprecated	code/patricio_preach_tomas_work/code/preach/clean_ihs_markit.R
deprecated	code/patricio_preach_tomas_work/code/preach/clean_vnp.R
deprecated	code/patricio_preach_tomas_work/code/preach/clean_vnp_match_by_price.R
deprecated	code/patricio_preach_tomas_work/code/preach/clean_vnp_name_price_mismatch.R
deprecated	code/patricio_preach_tomas_work/code/preach/clean_vtn.R
deprecated	code/patricio_preach_tomas_work/code/tomas_task_1/add_rand_copy.R
deprecated	code/patricio_preach_tomas_work/code/tomas_task_1/clean_muni_boundaries.R
deprecated	code/patricio_preach_tomas_work/code/tomas_task_1/plot_muni_base.R
deprecated	code/patricio_preach_tomas_work/code/tomas_task_1/plot_muni_ggplot.R
deprecated	code/patricio_preach_tomas_work/code/tomas_task_2/.Rapp.history
deprecated	code/patricio_preach_tomas_work/code/tomas_task_2/explore_microregions.R
deprecated	code/patricio_preach_tomas_work/code/tomas_task_3/0_pre_clean_vtn_2019-22.R
deprecated	code/patricio_preach_tomas_work/code/tomas_task_3/1_clean_vtn_data.R
deprecated	code/patricio_preach_tomas_work/code/tomas_task_3/2_unmatched_vtn_correction.R
deprecated	code/patricio_preach_tomas_work/code/tomas_task_3/3_explore_muni_car.R
deprecated	code/patricio_preach_tomas_work/code/tomas_task_3/4_vtn_car_muni_merge.R
deprecated	code/patricio_preach_tomas_work/code/tomas_task_3/5_vtn_car_merge.R
deprecated	code/patricio_preach_tomas_work/code/tomas_task_4/clean_ihs_markit_Tomas.R
deprecated	code/patricio_preach_tomas_work/code/tomas_task_4/clean_mesoregions.R
deprecated	code/patricio_preach_tomas_work/data/Meso_stuff/eligible_car_mesoregion.Rdata
deprecated	code/patricio_preach_tomas_work/data/Meso_stuff/ilegal_car_mesoregion.Rdata
deprecated	code/patricio_preach_tomas_work/data/Meso_stuff/ineligible_car_mesoregion.Rdata
deprecated	code/patricio_preach_tomas_work/data/Meso_stuff/meso_clean.RData
deprecated	code/patricio_preach_tomas_work/data/Meso_stuff/mesoregions_division_2020/meso_2020.dbf
deprecated	code/patricio_preach_tomas_work/data/Meso_stuff/mesoregions_division_2020/meso_2020.prj
deprecated	code/patricio_preach_tomas_work/data/Meso_stuff/mesoregions_division_2020/meso_2020.shp
deprecated	code/patricio_preach_tomas_work/data/Meso_stuff/mesoregions_division_2020/meso_2020.shx
deprecated	code/patricio_preach_tomas_work/data/Meso_stuff/vtn_vs_car_meso/2015/car_missing_meso_2015.csv
deprecated	code/patricio_preach_tomas_work/data/Meso_stuff/vtn_vs_car_meso/2015/car_vtn_meso_2015.csv
deprecated	code/patricio_preach_tomas_work/data/Meso_stuff/vtn_vs_car_meso/2016/car_missing_meso_2016.csv
deprecated	code/patricio_preach_tomas_work/data/Meso_stuff/vtn_vs_car_meso/2016/car_vtn_meso_2016.csv
deprecated	code/patricio_preach_tomas_work/data/Meso_stuff/vtn_vs_car_meso/2017/car_missing_meso_2017.csv
deprecated	code/patricio_preach_tomas_work/data/Meso_stuff/vtn_vs_car_meso/2017/car_vtn_meso_2017.csv
deprecated	code/patricio_preach_tomas_work/data/Meso_stuff/vtn_vs_car_meso/2018/car_missing_meso_2018.csv
deprecated	code/patricio_preach_tomas_work/data/Meso_stuff/vtn_vs_car_meso/2018/car_vtn_meso_2018.csv
deprecated	code/patricio_preach_tomas_work/data/Meso_stuff/vtn_vs_car_meso/2019/car_missing_meso_2019.csv
deprecated	code/patricio_preach_tomas_work/data/Meso_stuff/vtn_vs_car_meso/2019/car_vtn_meso_2019.csv
deprecated	code/patricio_preach_tomas_work/data/Meso_stuff/vtn_vs_car_meso/2021/car_missing_meso_2021.csv
deprecated	code/patricio_preach_tomas_work/data/Meso_stuff/vtn_vs_car_meso/2021/car_vtn_meso_2021.csv
deprecated	code/patricio_preach_tomas_work/data/Meso_stuff/vtn_vs_car_meso/2022/car_missing_meso_2022.csv
deprecated	code/patricio_preach_tomas_work/data/Meso_stuff/vtn_vs_car_meso/2022/car_vtn_meso_2022.csv
active_dag	code/patricio_preach_tomas_work/data/clean/IHS_regions_divison.Rdata
active_dag	code/patricio_preach_tomas_work/data/clean/all_car_regions.Rdata
active_dag	code/patricio_preach_tomas_work/data/clean/analysis_vtn/unmatched_2015.rds
active_dag	code/patricio_preach_tomas_work/data/clean/analysis_vtn/unmatched_2015_TO_FIX.csv
active_dag	code/patricio_preach_tomas_work/data/clean/analysis_vtn/unmatched_2016.rds
active_dag	code/patricio_preach_tomas_work/data/clean/analysis_vtn/unmatched_2016_TO_FIX.csv
active_dag	code/patricio_preach_tomas_work/data/clean/analysis_vtn/unmatched_2017.rds
active_dag	code/patricio_preach_tomas_work/data/clean/analysis_vtn/unmatched_2017_TO_FIX.csv
active_dag	code/patricio_preach_tomas_work/data/clean/analysis_vtn/unmatched_2018.rds
active_dag	code/patricio_preach_tomas_work/data/clean/analysis_vtn/unmatched_2018_TO_FIX.csv
active_dag	code/patricio_preach_tomas_work/data/clean/analysis_vtn/unmatched_2019.rds
active_dag	code/patricio_preach_tomas_work/data/clean/analysis_vtn/unmatched_2019_TO_FIX.csv
active_dag	code/patricio_preach_tomas_work/data/clean/analysis_vtn/unmatched_2021.rds
active_dag	code/patricio_preach_tomas_work/data/clean/analysis_vtn/unmatched_2021_TO_FIX.csv
active_dag	code/patricio_preach_tomas_work/data/clean/analysis_vtn/unmatched_2022.rds
active_dag	code/patricio_preach_tomas_work/data/clean/analysis_vtn/unmatched_2022_TO_FIX.csv
active_dag	code/patricio_preach_tomas_work/data/clean/muni_division_2015.Rdata
active_dag	code/patricio_preach_tomas_work/data/clean/vnp/city_region_yearly_pt.csv
active_dag	code/patricio_preach_tomas_work/data/clean/vnp/city_region_yearly_pt.rds
active_dag	code/patricio_preach_tomas_work/data/clean/vnp/city_region_yearly_pt_pre2015.csv
active_dag	code/patricio_preach_tomas_work/data/clean/vnp/city_region_yearly_pt_pre2015.rds
active_dag	code/patricio_preach_tomas_work/data/clean/vtn/vtn_2015_clean.rds
active_dag	code/patricio_preach_tomas_work/data/clean/vtn/vtn_2016_clean.rds
active_dag	code/patricio_preach_tomas_work/data/clean/vtn/vtn_2017_clean.rds
active_dag	code/patricio_preach_tomas_work/data/clean/vtn/vtn_2018_clean.rds
active_dag	code/patricio_preach_tomas_work/data/clean/vtn/vtn_2019_clean.rds
active_dag	code/patricio_preach_tomas_work/data/clean/vtn/vtn_2021_clean.rds
active_dag	code/patricio_preach_tomas_work/data/clean/vtn/vtn_2022_clean.rds
active_dag	code/patricio_preach_tomas_work/data/clean/vtn_IHS/vtn_region_2015.csv
active_dag	code/patricio_preach_tomas_work/data/clean/vtn_IHS/vtn_region_2016.csv
active_dag	code/patricio_preach_tomas_work/data/clean/vtn_IHS/vtn_region_2017.csv
active_dag	code/patricio_preach_tomas_work/data/clean/vtn_IHS/vtn_region_2018.csv
active_dag	code/patricio_preach_tomas_work/data/clean/vtn_IHS/vtn_region_2019.csv
active_dag	code/patricio_preach_tomas_work/data/clean/vtn_IHS/vtn_region_2021.csv
active_dag	code/patricio_preach_tomas_work/data/clean/vtn_IHS/vtn_region_2022.csv
active_dag	code/patricio_preach_tomas_work/data/muni_division_2015/BRMUE250GC_SIR.cpg
active_dag	code/patricio_preach_tomas_work/data/muni_division_2015/BRMUE250GC_SIR.dbf
active_dag	code/patricio_preach_tomas_work/data/muni_division_2015/BRMUE250GC_SIR.prj
active_dag	code/patricio_preach_tomas_work/data/muni_division_2015/BRMUE250GC_SIR.shp
active_dag	code/patricio_preach_tomas_work/data/muni_division_2015/BRMUE250GC_SIR.shx
active_dag	code/patricio_preach_tomas_work/data/output/.Rapp.history
active_dag	code/patricio_preach_tomas_work/data/output/CAR_muni_breakdown/eligible_muni.csv
active_dag	code/patricio_preach_tomas_work/data/output/CAR_muni_breakdown/ilegal_muni.csv
active_dag	code/patricio_preach_tomas_work/data/output/CAR_muni_breakdown/ineligible_muni.csv
active_dag	code/patricio_preach_tomas_work/data/output/CAR_muni_breakdown/overlap_all_three.csv
active_dag	code/patricio_preach_tomas_work/data/output/CAR_muni_breakdown/overlap_eligible_ilegal.csv
active_dag	code/patricio_preach_tomas_work/data/output/CAR_muni_breakdown/overlap_eligible_ineligible.csv
active_dag	code/patricio_preach_tomas_work/data/output/CAR_muni_breakdown/overlap_ineligible_ilegal.csv
active_dag	code/patricio_preach_tomas_work/data/output/car_vnp_IHS_breakdown/all_car_regions_with_VNP.rds
active_dag	code/patricio_preach_tomas_work/data/output/car_vnp_IHS_breakdown/eligible_VNP_regions.csv
active_dag	code/patricio_preach_tomas_work/data/output/car_vnp_IHS_breakdown/eligible_car_VNP.rds
active_dag	code/patricio_preach_tomas_work/data/output/car_vnp_IHS_breakdown/ilegal_VNP_regions.csv
active_dag	code/patricio_preach_tomas_work/data/output/car_vnp_IHS_breakdown/ilegal_car_VNP.rds
active_dag	code/patricio_preach_tomas_work/data/output/car_vnp_IHS_breakdown/ineligible_VNP_regions.csv
active_dag	code/patricio_preach_tomas_work/data/output/car_vnp_IHS_breakdown/ineligible_car_VNP.rds
active_dag	code/patricio_preach_tomas_work/data/output/car_vtn_IHS_breakdown/eligible_IHS.csv
active_dag	code/patricio_preach_tomas_work/data/output/car_vtn_IHS_breakdown/eligible_car_IHS.Rdata
active_dag	code/patricio_preach_tomas_work/data/output/car_vtn_IHS_breakdown/ilegal_IHS.csv
active_dag	code/patricio_preach_tomas_work/data/output/car_vtn_IHS_breakdown/ilegal_car_IHS.Rdata
active_dag	code/patricio_preach_tomas_work/data/output/car_vtn_IHS_breakdown/ineligible_IHS.csv
active_dag	code/patricio_preach_tomas_work/data/output/car_vtn_IHS_breakdown/ineligible_car_IHS.Rdata
active_dag	code/patricio_preach_tomas_work/data/output/car_vtn_IHS_breakdown/legal_IHS.csv
active_dag	code/patricio_preach_tomas_work/data/output/car_vtn_IHS_breakdown/legal_car_IHS.Rdata
active_dag	code/patricio_preach_tomas_work/data/output/car_vtn_muni_breakdown/eligible_muni.csv
active_dag	code/patricio_preach_tomas_work/data/output/car_vtn_muni_breakdown/ilegal_muni.csv
active_dag	code/patricio_preach_tomas_work/data/output/car_vtn_muni_breakdown/ineligible_muni.csv
active_dag	code/patricio_preach_tomas_work/data/output/eligible_car.Rdata
active_dag	code/patricio_preach_tomas_work/data/output/fnp_lavoura_2002_2017_with_state.csv
active_dag	code/patricio_preach_tomas_work/data/output/fnp_vs_car_regions/2002/car_fnp_2002.csv
active_dag	code/patricio_preach_tomas_work/data/output/fnp_vs_car_regions/2002/car_missing_2002.csv
active_dag	code/patricio_preach_tomas_work/data/output/fnp_vs_car_regions/2003/car_fnp_2003.csv
active_dag	code/patricio_preach_tomas_work/data/output/fnp_vs_car_regions/2003/car_missing_2003.csv
active_dag	code/patricio_preach_tomas_work/data/output/fnp_vs_car_regions/2004/car_fnp_2004.csv
active_dag	code/patricio_preach_tomas_work/data/output/fnp_vs_car_regions/2004/car_missing_2004.csv
active_dag	code/patricio_preach_tomas_work/data/output/fnp_vs_car_regions/2005/car_fnp_2005.csv
active_dag	code/patricio_preach_tomas_work/data/output/fnp_vs_car_regions/2005/car_missing_2005.csv
active_dag	code/patricio_preach_tomas_work/data/output/fnp_vs_car_regions/2006/car_fnp_2006.csv
active_dag	code/patricio_preach_tomas_work/data/output/fnp_vs_car_regions/2006/car_missing_2006.csv
active_dag	code/patricio_preach_tomas_work/data/output/fnp_vs_car_regions/2007/car_fnp_2007.csv
active_dag	code/patricio_preach_tomas_work/data/output/fnp_vs_car_regions/2007/car_missing_2007.csv
active_dag	code/patricio_preach_tomas_work/data/output/fnp_vs_car_regions/2008/car_fnp_2008.csv
active_dag	code/patricio_preach_tomas_work/data/output/fnp_vs_car_regions/2008/car_missing_2008.csv
active_dag	code/patricio_preach_tomas_work/data/output/fnp_vs_car_regions/2009/car_fnp_2009.csv
active_dag	code/patricio_preach_tomas_work/data/output/fnp_vs_car_regions/2009/car_missing_2009.csv
active_dag	code/patricio_preach_tomas_work/data/output/fnp_vs_car_regions/2010/car_fnp_2010.csv
active_dag	code/patricio_preach_tomas_work/data/output/fnp_vs_car_regions/2010/car_missing_2010.csv
active_dag	code/patricio_preach_tomas_work/data/output/fnp_vs_car_regions/2011/car_fnp_2011.csv
active_dag	code/patricio_preach_tomas_work/data/output/fnp_vs_car_regions/2011/car_missing_2011.csv
active_dag	code/patricio_preach_tomas_work/data/output/fnp_vs_car_regions/2012/car_fnp_2012.csv
active_dag	code/patricio_preach_tomas_work/data/output/fnp_vs_car_regions/2012/car_missing_2012.csv
active_dag	code/patricio_preach_tomas_work/data/output/fnp_vs_car_regions/2013/car_fnp_2013.csv
active_dag	code/patricio_preach_tomas_work/data/output/fnp_vs_car_regions/2013/car_missing_2013.csv
active_dag	code/patricio_preach_tomas_work/data/output/fnp_vs_car_regions/2014/car_fnp_2014.csv
active_dag	code/patricio_preach_tomas_work/data/output/fnp_vs_car_regions/2014/car_missing_2014.csv
active_dag	code/patricio_preach_tomas_work/data/output/fnp_vs_car_regions/2015/car_fnp_2015.csv
active_dag	code/patricio_preach_tomas_work/data/output/fnp_vs_car_regions/2015/car_missing_2015.csv
active_dag	code/patricio_preach_tomas_work/data/output/fnp_vs_car_regions/2016/car_fnp_2016.csv
active_dag	code/patricio_preach_tomas_work/data/output/fnp_vs_car_regions/2016/car_missing_2016.csv
active_dag	code/patricio_preach_tomas_work/data/output/fnp_vs_car_regions/2017/car_fnp_2017.csv
active_dag	code/patricio_preach_tomas_work/data/output/fnp_vs_car_regions/2017/car_missing_2017.csv
active_dag	code/patricio_preach_tomas_work/data/output/ineligible_car.Rdata
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2002/eligible_car_lavoura_region_2002.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2002/eligible_missing_lavoura_region_2002.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2002/ilegal_car_lavoura_region_2002.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2002/ilegal_missing_lavoura_region_2002.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2002/ineligible_car_lavoura_region_2002.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2002/ineligible_missing_lavoura_region_2002.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2002/legal_car_lavoura_region_2002.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2002/legal_missing_lavoura_region_2002.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2003/eligible_car_lavoura_region_2003.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2003/eligible_missing_lavoura_region_2003.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2003/ilegal_car_lavoura_region_2003.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2003/ilegal_missing_lavoura_region_2003.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2003/ineligible_car_lavoura_region_2003.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2003/ineligible_missing_lavoura_region_2003.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2003/legal_car_lavoura_region_2003.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2003/legal_missing_lavoura_region_2003.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2004/eligible_car_lavoura_region_2004.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2004/eligible_missing_lavoura_region_2004.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2004/ilegal_car_lavoura_region_2004.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2004/ilegal_missing_lavoura_region_2004.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2004/ineligible_car_lavoura_region_2004.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2004/ineligible_missing_lavoura_region_2004.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2004/legal_car_lavoura_region_2004.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2004/legal_missing_lavoura_region_2004.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2005/eligible_car_lavoura_region_2005.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2005/eligible_missing_lavoura_region_2005.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2005/ilegal_car_lavoura_region_2005.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2005/ilegal_missing_lavoura_region_2005.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2005/ineligible_car_lavoura_region_2005.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2005/ineligible_missing_lavoura_region_2005.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2005/legal_car_lavoura_region_2005.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2005/legal_missing_lavoura_region_2005.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2006/eligible_car_lavoura_region_2006.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2006/eligible_missing_lavoura_region_2006.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2006/ilegal_car_lavoura_region_2006.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2006/ilegal_missing_lavoura_region_2006.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2006/ineligible_car_lavoura_region_2006.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2006/ineligible_missing_lavoura_region_2006.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2006/legal_car_lavoura_region_2006.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2006/legal_missing_lavoura_region_2006.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2007/eligible_car_lavoura_region_2007.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2007/eligible_missing_lavoura_region_2007.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2007/ilegal_car_lavoura_region_2007.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2007/ilegal_missing_lavoura_region_2007.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2007/ineligible_car_lavoura_region_2007.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2007/ineligible_missing_lavoura_region_2007.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2007/legal_car_lavoura_region_2007.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2007/legal_missing_lavoura_region_2007.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2008/eligible_car_lavoura_region_2008.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2008/eligible_missing_lavoura_region_2008.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2008/ilegal_car_lavoura_region_2008.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2008/ilegal_missing_lavoura_region_2008.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2008/ineligible_car_lavoura_region_2008.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2008/ineligible_missing_lavoura_region_2008.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2008/legal_car_lavoura_region_2008.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2008/legal_missing_lavoura_region_2008.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2009/eligible_car_lavoura_region_2009.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2009/eligible_missing_lavoura_region_2009.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2009/ilegal_car_lavoura_region_2009.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2009/ilegal_missing_lavoura_region_2009.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2009/ineligible_car_lavoura_region_2009.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2009/ineligible_missing_lavoura_region_2009.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2009/legal_car_lavoura_region_2009.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2009/legal_missing_lavoura_region_2009.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2010/eligible_car_lavoura_region_2010.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2010/eligible_missing_lavoura_region_2010.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2010/ilegal_car_lavoura_region_2010.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2010/ilegal_missing_lavoura_region_2010.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2010/ineligible_car_lavoura_region_2010.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2010/ineligible_missing_lavoura_region_2010.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2010/legal_car_lavoura_region_2010.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2010/legal_missing_lavoura_region_2010.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2011/eligible_car_lavoura_region_2011.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2011/eligible_missing_lavoura_region_2011.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2011/ilegal_car_lavoura_region_2011.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2011/ilegal_missing_lavoura_region_2011.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2011/ineligible_car_lavoura_region_2011.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2011/ineligible_missing_lavoura_region_2011.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2011/legal_car_lavoura_region_2011.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2011/legal_missing_lavoura_region_2011.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2012/eligible_car_lavoura_region_2012.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2012/eligible_missing_lavoura_region_2012.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2012/ilegal_car_lavoura_region_2012.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2012/ilegal_missing_lavoura_region_2012.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2012/ineligible_car_lavoura_region_2012.csv
